ID,exponential_glrlm_GrayLevelNonUniformity,exponential_glrlm_ShortRunEmphasis,gradient_glcm_Imc2,gradient_glszm_ZoneEntropy,lbp_3D_k_glszm_SmallAreaLowGrayLevelEmphasis,lbp_3D_m1_glrlm_GrayLevelNonUniformityNormalized,original_shape_Elongation,square_firstorder_Range,squareroot_firstorder_Kurtosis,squareroot_glrlm_RunEntropy,squareroot_glszm_GrayLevelVariance,wavelet_HLH_glszm_LowGrayLevelZoneEmphasis,wavelet_HLL_firstorder_Kurtosis,wavelet_LHH_glrlm_LongRunHighGrayLevelEmphasis,wavelet_LLH_glszm_LargeAreaHighGrayLevelEmphasis
169.nii.gz,-0.2039922983321138,0.0362298223394189,0.811599493877645,0.9256432555700514,0.3674822270056969,-0.14826133402726244,-0.30638656755628846,2.529530066597691,-0.5503337365101139,-0.3684409501023728,2.3180267387404028,1.9561189665994712,0.7905347027604466,-0.5457609981560698,-0.41685002419060907
17.nii.gz,-0.39693777611613024,-0.5722601219417919,-1.1837292769683767,-0.7769408801115946,0.29726040591011926,0.18386169464095609,-1.4345044372490325,-0.7394593079025896,-0.700667754989008,0.6845955467741174,0.5101170577492256,-0.8541322865326095,-0.36541841827905863,-0.354131527996167,-0.38174175647076425
170.nii.gz,0.1984630094175888,1.2695052511654976,0.3099269853582194,1.103556153430534,0.034529085200524966,-0.6375563113192204,-0.6286989575562569,0.43797593311952665,-0.09937022507374026,0.647318394337269,-0.21917852538321242,0.8340155633643102,-0.36035667523510523,-0.35886574605528837,0.042177018809845895
171.nii.gz,0.940925399910107,0.9150373045673345,-0.22786813432468878,0.8598421454323214,0.20942432903603297,-0.4578679972725276,-0.8244631201554938,0.13404060807844034,-0.5058967017829638,0.6514624799587155,0.025788337555970004,1.9837073422512135,-0.014021388560773585,-0.7095220672428396,-0.03732473986269185
172.nii.gz,-0.3155179625594896,1.6648207497799985,0.5710250537240722,1.3525083708991608,0.6173597835097454,-0.463303555279416,2.228082409480741,0.2450221481333792,-0.5859545871313194,0.8467865410969766,1.1064491990860177,1.959958027906973,-0.3586293703346032,-0.017415214149382678,-0.3820856826622656
173.nii.gz,-0.8704129955013826,0.3636704150537284,-0.263938902797856,0.1537578726009868,0.3842053902787117,0.42991364576713426,1.7262407079848603,0.6083495809339994,0.86363060814197,-0.6536804908915911,-0.360368464092974,2.147672101935717,0.5105843645124475,-0.6875646548428822,-0.7322957079054526
174.nii.gz,-0.2827677204394275,0.16804507496209892,0.8671161741235165,-0.07641782219521996,0.5587110003599964,-0.13009085947368265,0.6532606991398113,0.6284047996948513,-0.6222734615762395,0.9730953133926284,1.1399027298930948,-0.6591079636992878,0.33760409426195803,0.04185786249602473,-0.053695046625623806
175.nii.gz,-0.4646871597537022,-0.1203764913862792,0.41888993116026874,0.016392635109550906,-1.2899301642022505,0.22516585459104038,-0.6149874886645461,-0.42440406385445195,-0.6273456403919274,0.6595218185387267,0.2432592645630335,0.11373537251577726,1.3937312612726573,2.61047938099403,-0.47462525679383694
176.nii.gz,-0.5979718201245636,-0.7914510307244268,-0.37573531427511275,0.1738925154746604,0.699410977404658,-0.6599673085740905,0.19783591582942434,1.2440414200903844,-0.5333799648330722,-0.7352816149297977,-0.2335379241961451,0.8391802506844843,0.39275710799631164,-0.7352746990371054,-0.6447387630862126
177.nii.gz,0.10235786553438986,-0.7816727249253279,-1.3596363333689125,0.49560376671339446,0.3654714199516519,-0.27783498267009443,-0.8230312465365474,2.1419239301655417,-0.5124364353864806,-0.7601422675277417,1.1848724161834872,1.3002607893062663,0.7620563165201968,-0.6151237054110933,-0.42356432060247595
178.nii.gz,-0.5073427852510787,0.23741326293592144,0.7119151078069963,1.2156116775044699,0.045295187358437954,-0.2572290291453559,-0.9014532901106665,1.998450925610931,-0.4040979202181951,-0.3858505967716674,1.7623159354590696,1.7283773185911486,0.44697025083191566,-0.2826531604797866,-0.6879982059114762
179.nii.gz,-0.8435433356956561,0.7967522926957534,0.9386728940309833,0.4601669305084487,1.220899200665835,-0.711721726979067,-0.3157262847315415,-0.09100250108663474,-0.08735672877421564,0.15831022963816022,-0.0009695084558440492,1.057509490573145,-0.3656592153445357,-0.509530722761771,-0.6503232261826566
18.nii.gz,-0.8969076744942293,-1.0113415521684852,-1.6527580722040174,-2.9071216253857703,-0.09467444151152624,0.6335245676416855,0.7535169823261099,-1.2437773806562797,3.954685950394036,-3.5531976615494476,-0.7136779775873796,-2.5109526811536993,-0.3539669528850665,-1.4030749480543097,-0.786099909131824
180.nii.gz,-0.8708848157182155,0.3421251836487577,1.141476272147233,0.7697889665595374,-0.21781136484546826,-0.3237751148184692,1.5487412039613244,-0.5668243111956093,-0.5919024204071444,-0.1366390345234238,0.7437327927564535,2.415490764853142,-0.35836972331696965,-0.3003419996505988,-0.8361561644012026
181.nii.gz,-0.38468132756363044,0.32059978087116103,1.2397451243595017,1.36735026982492,-0.8001477700587798,-0.39575697219225514,-0.564623662261385,0.8400643050188645,0.8614593517251451,0.09492539546320887,0.028889129786951424,0.6925588112066089,-0.3579277514674811,0.6645057235204779,-0.360125303642726
182.nii.gz,0.17803946029783124,1.866039389568411,0.2803223246104119,1.310942858502971,0.14847121706383953,-0.6045628301413171,-0.268841025288122,0.7075723354168482,0.04796287123033327,0.78607223928096,-0.3098851864500731,0.9280672377211729,0.10208545064167532,-0.27574580780486374,0.2730891845610274
183.nii.gz,-0.681609929476771,-0.4322064748029061,0.5212290411192407,-0.06782709702509361,0.2327186433856609,-0.47588908107360883,-0.24650845157785883,0.6106988914824971,0.4159018490590972,-0.3615934388552615,-1.1482489878332163,1.6216983361030402,0.0473520676366057,-1.0375592930227484,-0.6609126682928677
184.nii.gz,1.5816634066200475,1.64844645235162,-0.19292404693426826,1.6266497628735275,-0.22878484397728108,-0.6522629558527769,-0.9764583817575682,0.9480186805803802,-0.01729862830058917,0.8618757661005138,0.3500457985782996,0.9778593006159837,0.11204488732796843,-0.2725638097486548,1.3801806275355453
185.nii.gz,-0.5202527617467805,1.2280931010604943,0.11133956743492486,0.31343568960379775,1.1979547079698938,-0.5821486566542378,1.13157782918482,-0.7330694478616233,-0.6527634677648331,0.3038261821944836,-0.540298678547025,1.410942297528972,-0.3614004042587838,-0.7878408277865245,-0.6556007023531016
186.nii.gz,-0.29983426861605184,0.6418409886172639,0.7323777147847312,0.7803173378748673,0.6077654224664566,-0.45740066467006213,-0.9766342760939392,-0.9165255049566704,0.11219561520983644,-0.04534789443998581,-0.9409861756785577,2.5188510904702515,-0.36248472137018073,-0.47937710694284186,-0.5169721836016872
187.nii.gz,-0.9255791670734329,-1.3109594817480865,1.5077768467600738,1.1465991369234432,-0.2825950096158584,-0.41170139885587603,0.40604770303217125,-0.136350960831845,-0.4209597762846863,-0.8196193411942849,1.7187903653648116,0.32554869887251775,0.4022139067933663,-0.4197378875177461,-0.846876446737673
188.nii.gz,-0.6749461332723938,0.9187869275066257,0.7237746491195292,0.6266297095353501,-1.0352201425054994,-0.274197159124598,-0.8387418164556567,-0.13566041276843638,-0.5025393252919887,0.6682346255434725,-0.1944709103738948,-0.032680300789211816,-0.36481104918040486,4.320545910544768,-0.46471213802314104
189.nii.gz,-0.5988174279908697,-0.3391099257314887,0.31794805647533003,0.16809733910270946,-0.21106260688022477,0.19071614537447096,-1.082078702216233,-1.0652189734225115,-0.329475611961629,-0.048679637247953815,-0.2315931252188023,1.836191183871685,0.1793779100654903,1.228676851916713,-0.7050988004609781
19.nii.gz,1.5413674581202748,0.08463055059135857,-1.895883201385931,-2.126751993171791,1.1033721436854684,-0.6062016902400008,-1.6720115030780556,0.6132830037787965,0.6354114199680734,-2.3275273024758927,-0.7081872622936569,-1.3124721822381222,-0.3651635469145329,-1.097612491503334,-0.02658979591421453
190.nii.gz,-0.2528713325997067,-0.47339887315678814,0.1306154416054625,0.14278922890332124,-1.6234894472333616,-0.3797646672430118,0.331542784190049,-1.0456598374652522,-0.5079720539786062,0.866831478595392,0.17793099504250348,-0.40066280000132176,-0.36282127931098407,1.9510611208854378,-0.5111585202652311
191.nii.gz,0.35840405466861536,0.9930852924400813,-0.516753587755386,-0.023358495671228004,-0.4269300892632534,-0.5999170376649232,-1.2732355016191215,-0.48088376776200414,-0.20535210139722976,0.8454464241209778,-0.8573120344759703,-0.5031371347666683,-0.3636410911056059,1.7502261574141047,1.5199642391419035
192.nii.gz,3.1675889994159387,0.683568767667325,-0.22318134146032595,1.2735009708962326,0.07988825546026285,-0.46132666204776274,-0.746695787150865,1.0392327955856262,-0.5752990846135735,0.480925656270601,1.15009604138566,1.4960542011726015,0.7815194515896329,1.1203996798003648,1.7125063007346315
193.nii.gz,1.2823425726226236,0.8853781182254115,-0.4558845355187838,0.04402065294438829,0.4000324950286675,1.4088251923841397,-1.1255213406927798,-0.742016658742138,1.1507307897945265,0.08643856680445343,-1.787039682501268,1.1134043607185216,-0.36528959442285547,-0.34788742687066926,1.6796619126844083
194.nii.gz,-0.25587273917342535,0.46019185574846155,0.7663639725658314,-0.12414417685663097,-0.0775804014845467,0.1401220506856015,0.0034122804700717985,0.912996903026771,-0.7733639248556723,0.9515591115920116,1.0533682155331312,-0.2985233486829194,0.1827950421854013,-1.036484074406826,-0.32440920320454436
195.nii.gz,2.0377040403472275,-0.3422761311292579,-0.0643356742116823,0.5039804761030209,-0.8506680337611778,-0.07236136762382284,0.2461698213199321,0.6305366870242087,-0.69699424066656,0.7448951653717937,0.6352113914194486,-0.49695447272049215,2.652107462088268,1.4973747599333322,0.6707688736899639
196.nii.gz,-0.7798528221130787,1.4370809862755376,0.22293750643890142,-0.007571748076374424,-1.3643463105973757,-0.3241589532536727,0.030772701223555434,-0.9157709880579168,-0.616989540542139,1.2286166400664442,0.5563910390657666,-0.236580713689824,-0.36538260382961807,1.3277748449159383,-0.6403615718040787
197.nii.gz,0.07816608657963893,0.5255839332996337,1.378387188316581,0.7655097261329322,-1.4962543987927777,0.43297585102741143,1.1764628526055871,1.0517623909711618,-0.822728515784537,1.182171621028989,0.9293626853372648,-2.207709276659765,-0.35974252259410466,4.106897897455317,0.2803018678459156
198.nii.gz,-0.7042919211590617,0.9382557265726987,1.0721494599566275,0.09038350822074798,0.509050948127822,0.8454044247136955,0.6272465196699462,-0.5193100614997617,-0.16457592454867728,0.498911438260129,1.2813930498471828,-0.25967493309476447,-0.36203244031298404,-0.7835411271516448,-0.5427594255810787
2.nii.gz,1.512958401528423,0.30377800775636765,-2.0837243844431885,-2.2185572485068765,-0.0660155661451433,-0.5436898415898044,-0.6749299915060749,0.8264765390830333,0.23945308005872368,-2.5603451321499273,0.34221091039269497,-1.8439424051550417,-0.36591282457481134,-1.093082229231448,0.9337921957809847
20.nii.gz,-0.6601164734468332,-0.1529604339331036,-2.1289540144141417,-2.415239359387944,0.7709355850373658,0.13486660363549172,-0.15718563252371937,-0.6629292980198551,-0.5346842295168825,-2.3072012331585037,-0.4209441434717757,-0.3044135992497471,-0.3671531461204506,-0.9631215446832937,-0.6377485783030884
200.nii.gz,-0.9501032415011623,-1.5256032608263421,0.05001638789592746,-0.2900762445961359,-1.4518108395014881,1.3155555153799352,1.8368750232882955,-1.1843342692406884,4.954620443382064,-0.8918772603303294,-1.7814433685081144,0.4201881961941117,-0.3637466247370195,0.6977309103203528,-0.7278479433880428
201.nii.gz,-0.4655129436667519,-0.4712449704567814,1.180219017874119,0.19696287320964326,0.09503764272993842,0.2719841631269371,1.423411107495811,-1.8336692550888751,-0.7612217460934654,0.49198016560233454,0.9376220334301342,-0.06434997248950952,-0.3619947856211298,-0.7971796551196855,-0.5470291598141971
202.nii.gz,-1.0212811714827865,0.22955825160951665,1.1416154316061256,0.272417956886744,1.2314692333196566,0.07291675714008115,1.5661068057555363,-0.20613794069724212,-0.35524436645446267,-0.035397460628112026,0.5449933726644168,0.765383260455248,0.05470629560274289,-1.0932228950496652,-0.8596362345653175
203.nii.gz,0.7496202641739327,-1.157699428941882,0.8105825111794889,-0.5564965406284801,-0.6192394560272926,0.8340640559672334,0.9655148624166088,0.38671703492565934,-0.6378063573282885,0.9167888055112356,0.6828391273984681,-0.8523666736799553,2.5115944387432947,1.5996990250026806,0.39464041703184444
204.nii.gz,-0.7416260046417906,-0.27343123778693523,0.5661462071721871,0.0661852715538285,-0.5280160309665002,0.6765172024301885,0.692551810263497,-0.7307218432700399,-0.015213017075541407,0.5492401007922718,-0.09613489536849873,-0.2892915136599096,-0.36402985253120335,1.2324028433810303,-0.5082353528258675
205.nii.gz,-0.4585082545844073,0.02825238038787284,-1.1387516849701287,-0.5014201553261523,0.5990905813706733,0.20985908552135865,2.018685029576317,-0.64649434362866,-0.6183072072530048,0.23313796067084622,-0.04700284119328861,-1.7386896122723892,-0.3632914972456549,-0.8675116981525925,-0.6035603859076423
206.nii.gz,2.1270939871049643,-0.4300349853368841,-0.32945354807397076,-0.6828763956695487,-0.14334127187821166,0.24276978504459337,2.0580724694299524,-0.8585543079732363,-0.6141643387278888,0.5367135347816658,-1.0293299016986182,-0.5487505370686258,-0.35779515079744806,0.5084350320315509,0.8144331919787287
207.nii.gz,1.1353213277224354,0.28470636104591096,-2.0103403446743777,-0.8339811621415261,-0.4062849237996472,0.5928515035019185,1.749720650664492,-1.003194505283315,-0.6549495630877503,0.8885788899726915,0.21890070908732912,-0.7324415927826863,-0.3638629514509203,0.3819102948828967,1.4933393358281397
208.nii.gz,0.07226219747736888,-1.7257840051370654,0.5566905014419404,-0.6854953794069326,-0.8995248297852455,1.063878598920129,0.9557188998492034,-1.0720523953140901,-0.2852452752557911,0.5055360760023464,0.7382111261389382,-0.6421792590597418,-0.36275013234082876,1.3268472351424208,-0.053631420624598546
209.nii.gz,-0.3337831315701511,-0.23104168002530953,0.3783758758495425,-0.33169994205199693,-0.19659834125980752,0.38745142501905977,-0.06034489346634716,-0.9683734866563574,-0.5183705783644016,0.5824167427903728,-0.2523985815503503,-0.32284806451105735,-0.10893034152511546,0.7454814666093631,-0.06179825950333212
21.nii.gz,-0.966412070977615,0.1182032565288112,0.03169603916126013,-1.8039231291014957,0.3170548902285795,0.0744388039534864,-1.7830280946201285,-1.0172325798197577,-0.2976631624497948,-2.5708918706270985,1.4592618050468855,0.3124562782944317,-0.36696742338894345,-1.0952475561451387,-0.8797485871762273
210.nii.gz,0.2690426230856042,-0.366771272281776,-1.0579260539218736,-0.5564810341969694,-0.42621247462509676,0.4938996574778135,-0.3709552807573544,-1.2244103099786503,-0.39608445431497064,0.6738468369910665,-0.32332364478271264,-0.3339138791397355,-0.3646123955763177,0.6105117026166307,-0.09149197801526929
211.nii.gz,-0.919801271231158,0.6164334859961417,0.962880996269566,-0.005884886854799528,0.5861274467182838,-0.7148379479100664,0.9485095358292319,-0.2917305700524235,-0.33457900458497614,0.6989804224010038,-0.42526375537120265,-0.329494666179468,-0.36039928639986146,-0.717333970395669,-0.7417879416460913
212.nii.gz,-0.8936617194562074,-2.3157409033249605,-0.9483053378824542,-0.8543170545242286,-0.9595675341144767,0.7703298706995119,-0.1104664825246852,-1.5298123046178704,0.6996863798589078,-0.020329669836666633,-1.4861501207652257,-0.12272840570955675,-0.36564708807429375,0.5825615163082843,-0.7635381415314991
213.nii.gz,-0.8330611364296159,-3.3400761076042844,0.5282222632630639,-0.15833185158009153,0.6587746052299116,1.0500837102567688,1.7104115116467984,2.2741471715176034,1.9465183820028784,-1.1733298779380952,0.0827895614129117,0.6110553441104302,4.525286518215682,-0.4601616898343836,-0.626293954503039
214.nii.gz,-0.21972503675057475,0.4910546457557102,-1.0721969118214931,-0.6978640313748881,-0.5190248896890682,0.45481190112583814,-0.18848602188654107,-0.9339038329878949,-0.5944063935953036,1.079142106822323,-0.23011948480208416,-0.32395674848140826,11.286920231981664,1.0506925479687823,-0.37544051650080923
215.nii.gz,-0.6495809809803167,0.4097467283290263,-0.36824865087413977,-0.2937923027568701,-0.8670609327949571,0.47102350489150197,1.4159870084415276,-0.11348190117895125,-0.44993414062236214,0.9815713169484233,0.020961307760635723,0.06007226715060249,4.510342483776265,0.4875750429448046,-0.5890670763616288
216.nii.gz,-0.07720830072013787,-0.09012966030548275,-1.5999945658963368,-0.18392705736353585,0.22036831629344936,0.100875047277374,1.722578682613257,1.946302093400448,-0.44113766871548116,-0.1598109423173077,1.4316769496911992,-0.960463122009756,1.4572995024582915,-0.4622918336828172,-0.026318255007645362
217.nii.gz,-0.963597428373322,-2.86567319740696,0.3390341814824472,-0.1643162836934531,0.4101874347957776,0.06418872399101191,1.3747612096604789,2.2687220157460457,-0.10050318767594961,-0.7566630219431704,0.8290191787939992,0.43567906020583064,0.1977997395119423,-0.86150671547617,-0.8726881519149535
218.nii.gz,-0.09210691077317258,-0.42611755777983,-0.6067658574810507,-0.25475651556397966,-0.3380174168937896,-0.6106502958359217,2.3687607813876213,0.1722848992441748,-0.28385469159219595,0.11048403068714817,-0.9672641054997136,-1.5057914376325081,3.9265044923159724,1.055593786252402,0.22409617542017923
219.nii.gz,-0.7850849834517616,0.22631708339185383,-0.4661056882000652,-0.5794299186998744,-0.7337621872620449,0.5668192695634144,2.2896180233921237,-1.2334232147111408,-0.37863122045147896,1.0669795093515482,-0.5032501091157956,-0.7915532407225582,-0.36472591701661483,0.6996272719845723,-0.6413919101513608
22.nii.gz,0.13766883925481324,-0.22454041652462675,-0.7232627028425093,-2.1685294212170705,0.4366587986438647,0.3445602024932676,0.3883803558045178,1.3674508091777153,-0.5483387760734828,-2.316130093833595,2.480750917198106,-0.041592278183390397,-0.3623565491519414,-1.2590090779368845,-0.14059682618090083
220.nii.gz,-0.8074377517014633,0.25682270573852656,-0.4864065789589051,-0.9096430446458459,-1.1150862201618863,0.6197785289151246,1.026251338851692,-1.0277918227520213,-0.34965146973048133,0.030601559053602317,-0.9410157398732312,-0.7503402156913807,-0.36515090405177614,0.10748837417572428,-0.7266627113461122
221.nii.gz,-0.579214293733228,-1.1903871104340291,-1.5778686704964024,-0.35521584726866984,0.895871262649772,-0.2224175254371401,2.351246714168753,1.2751918446025434,-0.6013090522902304,-0.48222329209755943,0.029621025850978224,-1.4870306029226878,0.5999376213610281,-0.8294628995143358,-0.4874114683703314
222.nii.gz,0.20788968099442381,1.0212054391032002,-0.20902708272243647,0.1848917319688028,-0.348646372631349,0.20510907427558803,0.3085628768720318,0.0017826538326030713,-0.6745191276850918,1.3336267153327346,0.3425759901381491,0.17661682929312905,-0.36207239514325584,1.0432296690850278,0.11676513138081278
223.nii.gz,1.979070581211589,-1.5904127593341908,-1.9289431981892304,-0.7166696477207767,-0.6772558996955345,-0.5123793288368989,1.0449286505146083,-0.528720378893659,-0.1276212565954676,-0.06869372115545025,-1.1641153856256856,-0.7781076654425139,-0.3651850779394196,0.9130594968657675,3.147336882723925
224.nii.gz,2.1051421189785273,-0.6821734827784756,-1.0688093006538375,-0.8672987717253018,-0.41025543459800107,0.5323395658668522,0.28312566862816335,-0.35736829147568344,-0.6419217945564724,0.7807439247829078,-0.287085198956722,-0.7295599904189571,-0.36330337080202935,0.511697078913395,0.7461345610004854
225.nii.gz,-0.9437032341243105,-1.479970501678508,0.4825206778978468,-0.40187059612456416,-1.0194503594073014,0.03978578201335857,0.6063618456109131,-0.24664499706754617,-0.5825299961824033,0.46264598818948555,-0.720892157082001,-0.016137806802630553,0.3373716790381712,0.5276741308026732,-0.8528299839993377
226.nii.gz,-0.6416252371920301,-1.1026477942635975,0.4596946963367146,-0.5616619569308098,-0.7601715857446706,0.6917189406847708,0.7493995561124454,-1.9360063467138247,-0.3172551497067651,0.6575311915871347,-0.3759358909954951,0.011844808827802427,-0.36382284388653574,0.6554167796211151,-0.4967499934940078
227.nii.gz,-0.5159465495200479,-0.39905130422174967,-0.10104905149152618,-0.18530808787235056,-0.4786392379807176,-0.5997396339577649,0.3952055520687934,-0.5000818461936803,-0.3305709420484181,-0.0033203979190567,0.3556553008402581,-0.5268233209783191,-0.3646968611030456,0.16462940589236894,-0.043090986999500196
228.nii.gz,-0.367589650524087,0.263697421634761,-0.1293937711207338,0.04370684789052916,0.07293488381254917,-0.16709051816686915,0.4864234995338024,0.08892676121131196,-0.5930625396299773,1.1908743369089845,0.8445847192663092,-0.5200873892351447,-0.3641563173820351,0.615810969752754,-0.5731896765950134
229.nii.gz,-0.12793667602826753,-0.2254090346363761,-1.5193346514929351,-0.9680714917277488,-0.5349050120769203,-0.3472599862245468,0.9448165207065871,-1.590745084995834,-0.5678049887933575,0.2710819564377344,-1.2135460832082419,-0.5157747071806004,-0.3638984525648451,0.7859418766725205,-0.3647291613095521
23.nii.gz,-0.7869859153046452,0.06423345208375557,-1.6319528343957852,-2.409905980035392,0.8524963196867423,0.31079920567712294,-1.152725827104056,-1.2839553090353293,-0.05942104317558471,-2.731813180970405,0.6848944154564829,-1.3812015326579816,-0.36352918327815,-1.0100085378541217,-0.709649709628721
230.nii.gz,-0.9564390721896074,-1.2905522152338387,0.6725034106423187,0.02422953749750489,1.4640135448370637,-0.3599355809511458,-0.8948575190253474,1.0976237616177822,-0.46779968613188483,-0.49099402061688463,0.02464500628758067,0.8810414005427407,0.08978510428338235,-0.96789845048989,-0.870498209978885
231.nii.gz,-0.06519504946236358,-0.6716439634991507,-2.019388206966985,-0.9911687878623563,-0.4168540615255798,0.13769512322108132,-0.8994839213144674,-1.0814351515761522,-0.33627960192281114,-0.15300064320070053,-1.2405945253704174,-0.8686662910808074,-0.3649739020160944,0.7972718116615237,0.019907958049940513
232.nii.gz,1.331935275055546,0.3216321908143576,-0.8293183644436789,-0.4660517306995393,-0.8577628599591899,-0.4219805939486288,-0.8425888232671067,-0.7717384596639988,-0.425854013749888,0.5001940198682172,-1.3633569778146704,-0.4544804398330486,-0.36470540261003553,1.0915327403763775,1.192423987712953
233.nii.gz,1.7406770266546285,0.071264973409567,-1.484007839442994,-0.673732571263613,-0.8124978656317308,0.2896580051314635,-0.0005703266525112846,0.0051759745465631245,-0.5867171597700638,0.5736405158072698,-0.4217958562547969,-0.8395098615766797,-0.36386708524324585,1.2879974931837714,1.4177893826012529
234.nii.gz,-1.0006621834223213,-0.36135597687760573,0.914116536315199,0.2185050385119133,-0.9039866657624294,0.9260522323748577,0.6360578495404521,0.9416888342876245,1.4917072250524617,-0.3999248440525199,0.21675439204705596,0.055201698514493996,0.6631549678891043,0.4647122672577996,-0.8041701619692729
235.nii.gz,2.3233590291553976,-0.013036965688330288,-0.7759785046034579,-0.705978012202618,-0.36022382102179934,-0.7077364691925598,1.156019776077219,-1.3260582540594434,0.2636529181054245,-0.0971376162791799,-1.7918111637733438,-1.0299499450616922,-0.3639663767679796,1.1726484159139503,4.632079608479146
236.nii.gz,-0.9175833857564255,-2.1706472395541576,-0.33007603610880204,-0.37894043206302397,-0.7669106481706522,0.8174594798158813,0.70684739790777,-0.023271360780991467,0.6343963371164071,0.07020625373923581,-1.1692212976597804,-0.6888980867987466,1.018588285085611,0.7307779658823896,-0.7477823951957137
237.nii.gz,0.17325276375498733,-0.018069671296592715,-0.997126551227743,-0.8055779170213044,-0.24554354372398313,-0.4980455728133301,-0.1591195489556965,-0.8431904405502173,1.1710544922074018,-0.388419300407996,-1.9456046819934307,-0.08801776291761414,0.08657663716520268,0.46274564504243293,1.3566522440612059
238.nii.gz,0.7321411179542622,-0.43832932499843946,-1.4092031807624892,-0.5545072770825041,-0.19371983013057303,-0.04544709458910586,0.16158259747647347,-1.3212327316424033,-0.656652951540656,0.4973293381972045,-0.23313084618870863,-1.0367949156906884,-0.36466895482268846,0.7494976561158029,0.0635257756026083
24.nii.gz,-0.2107495238276357,-0.08786468687624806,-2.0840799664991287,-2.461497711573507,0.47225995109541086,-0.5942575096148779,0.013092646722529504,0.5157583512911789,1.2487300842783524,-2.1399078325022196,-0.8238746988682932,-0.5031371347666683,-0.3624347132468465,-1.044474903886633,-0.17695659275147607
25.nii.gz,-0.08273933775426048,1.445024005766618,-0.1962020129770455,-0.322580660042688,0.5860530001690207,-0.4733009719938514,0.45138372034675295,0.056221672661061865,0.4901513055583373,1.6757038484698474,-0.8434132747996242,-1.0121886272531029,-0.36447185766487006,0.1424544135005388,0.9799650736075205
